id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hospital_patient,hospital.patient,model_hospital_patient,base.group_user,1,1,1,1
access_hospital_doctor,hospital.doctor,model_hospital_doctor,base.group_user,1,1,1,1
access_hospital_diagnosis,hospital.diagnosis,model_hospital_diagnosis,base.group_user,1,1,1,1
access_hospital_contact_person,hospital.contact.person,model_hospital_contact_person,base.group_user,1,1,1,1
access_person_abstract,person.abstract,model_person_abstract,base.group_user,1,1,1,1
access_hospital_category_diseases,hospital.category.diseases,model_hospital_category_diseases,base.group_user,1,1,1,1
access_hospital_diseases,hospital.diseases,model_hospital_diseases,base.group_user,1,1,1,1
access_hospital_visiting_doctor,hospital.visiting.doctor,model_hospital_visiting_doctor,base.group_user,1,1,1,1
access_hospital_history_personal_doctor,hospital.history.personal.doctor,model_hospital_history_personal_doctor,base.group_user,1,1,1,1
access_hospital_research_type,hospital.research.type,model_hospital_research_type,base.group_user,1,1,1,1
access_hospital_research,hospital.research,model_hospital_research,base.group_user,1,1,1,1